,Film,Budget,Revenue,Novel
272,Clerks II,5000000,26888376,0.0
273,Click,82500000,237681299,0.0
274,Clockstoppers,26000000,38793283,0.0
275,Clockstoppers,26000000,38793283,0.0
276,Closer,27000000,115505027,0.0
277,Cloud Atlas,102000000,130482868,1.0
278,Cloudy with a Chance of Meatballs,100000000,242988466,0.0
279,Cloudy with a Chance of Meatballs 2,78000000,248384621,0.0
280,Cloverfield,25000000,170764026,0.0
281,Club Dread,8500000,5001655,0.0
282,Coach Carter,30000000,76669806,0.0
283,Code Name: The Cleaner,20000000,10337477,0.0
284,Cold Mountain,79000000,173013509,1.0
285,Collateral,65000000,217764291,0.0
286,Collateral Beauty,36000000,87416021,0.0
287,Collateral Damage,85000000,78382433,0.0
288,College,7000000,6230276,0.0
289,Collide,21500000,4811525,0.0
290,Colombiana,40000000,60965854,0.0
291,Confessions of a Dangerous Mind,30000000,33013805,0.0
292,Confessions of a Dangerous Mind,30000000,33013805,0.0
293,Confessions of a Shopaholic,40000000,108332743,0.0
294,Confessions of a Teenage Drama Queen,15000000,29331068,1.0
295,Connie and Carla,20000000,11341016,0.0
296,Constantine,100000000,230884728,0.0
297,Contagion,60000000,137551594,0.0
298,Contraband,25000000,63100000,0.0
299,Conviction,12500000,6732980,0.0
300,Cop Out,30000000,55583804,0.0
301,Coraline,60000000,124596398,1.0
302,Country Strong,15000000,20529194,0.0
303,Couples Retreat,70000000,171844840,0.0
304,Courageous,1000000,34522221,0.0
305,Cowboys & Aliens,163000000,174822325,0.0
306,Cradle 2 the Grave,25000000,56489558,0.0
307,Crank,12000000,42931041,0.0
308,Crank: High Voltage,20000000,34560577,0.0
309,Crash,6500000,98410061,0.0
310,Crazy Heart,7000000,39462438,1.0
311,"Crazy, Stupid, Love.",50000000,142851197,0.0
312,Creed,37000000,173567581,0.0
313,Crimson Peak,55000000,74679822,0.0
314,Crossover,5800000,7000000,0.0
315,Crossroads,12000000,61141030,0.0
316,Curious George,50000000,69834815,0.0
317,Cursed,35000000,19294901,0.0
318,Daddy Day Camp,6000000,18197398,0.0
319,Daddy Day Care,60000000,164433867,0.0
320,Daddy's Home,50000000,242786137,0.0
321,Dallas Buyers Club,5000000,55198285,0.0
322,Dan in Real Life,25000000,68377859,0.0
323,Danny Collins,10000000,10835752,0.0
324,Daredevil,78000000,179179718,0.0
325,Dark Blue,15000000,9237470,0.0
326,Dark Shadows,150000000,245527149,0.0
327,Dark Skies,3500000,25174316,0.0
328,Dark Water,30000000,25473093,1.0
329,Dark Water,30000000,25473093,1.0
330,Date Movie,20000000,48548426,0.0
331,Date Night,55000000,152263880,0.0
332,Dave Chappelle's Block Party,3000000,11718595,0.0
333,Dawn of the Dead,28000000,102356381,0.0
334,Dawn of the Planet of the Apes,170000000,710644566,0.0
335,Daybreakers,20000000,51416464,0.0
336,Dead Silence,20000000,22217407,0.0
337,Deadpool,58000000,783112979,0.0
338,Dear John,25000000,114977104,1.0
339,Death Race,45000000,73762516,0.0
340,Death Sentence,20000000,16974459,1.0
341,Deepwater Horizon,110000000,121790373,0.0
342,Defiance,32000000,51155219,0.0
343,Delivery Man,26000000,51164106,0.0
344,Demolition,10000000,1978592,0.0
345,Denial,10000000,4073489,0.0
346,Derailed,22000000,57479076,0.0
347,Despicable Me,69000000,543513985,0.0
348,Despicable Me 2,76000000,970761885,0.0
349,Despicable Me 3,80000000,1020063384,0.0
350,Deuce Bigalow: European Gigolo,22000000,22400154,0.0
351,Devil,10000000,33583175,0.0
352,Devil's Due,7000000,36433975,0.0
353,Diary of a Wimpy Kid,15000000,75700498,1.0
354,Diary of a Wimpy Kid: Dog Days,22000000,77112176,1.0
355,Diary of a Wimpy Kid: Rodrick Rules,21000000,72417394,1.0
356,Diary of a Wimpy Kid: The Long Haul,22000000,40120144,1.0
357,Did You Hear About the Morgans?,58000000,85280250,0.0
358,Die Another Day,140000000,431971116,0.0
359,Dinner for Schmucks,69000000,86387857,0.0
360,Dirty Dancing: Havana Nights,25000000,27685016,0.0
361,Dirty Grandpa,11500000,94073028,0.0
362,Disaster Movie,25000000,14109284,0.0
363,District 9,30000000,210819611,0.0
364,Disturbia,20000000,117760134,0.0
365,Divergent,85000000,288747895,1.0
366,Django Unchained,100000000,425368238,0.0
367,Doctor Strange,165000000,677718395,0.0
368,DodgeBall: A True Underdog Story,20000000,167722310,0.0
369,Dolphin Tale,37000000,95404397,0.0
370,Dolphin Tale 2,36000000,52424533,0.0
371,Domino,50000000,22944502,0.0
372,Don't Be Afraid of the Dark,25000000,36993168,0.0
373,Don't Breathe,9900000,157100845,0.0
374,Doom,60000000,55987321,0.0
375,Doomsday,30000000,22211426,0.0
376,Dope,700000,17986781,0.0
377,Doubt,20000000,50907234,0.0
378,Down with Love,35000000,20298207,0.0
379,Dracula Untold,70000000,215529201,0.0
380,Draft Day,25000000,28831145,0.0
381,Drag Me to Hell,30000000,90810892,0.0
382,Dragonfly,60000000,52322400,0.0
383,Dream House,50000000,38502340,0.0
384,Dreamcatcher,68000000,75715436,1.0
385,Dreamgirls,70000000,154937680,0.0
386,Dredd,50000000,41037742,0.0
387,Drive Angry,50000000,28931401,0.0
388,Drumline,20000000,57588485,0.0
389,Due Date,65000000,211780824,0.0
390,Dumb and Dumber To,40000000,169837010,0.0
391,Dumb and Dumberer: When Harry Met Lloyd,19000000,39267515,0.0
392,Dunkirk,100000000,519876949,0.0
393,Duplex,40000000,19322135,0.0
394,Duplicity,78146652,60000000,0.0
395,Dylan Dog: Dead of Night,20000000,4634062,0.0
396,Eagle Eye,80000000,178066569,0.0
397,Earth to Echo,13000000,45300000,0.0
398,Eastern Promises,51500000,55112356,0.0
399,Easy A,8000000,74952305,0.0
400,Eat Pray Love,60000000,204594016,1.0
401,Eddie the Eagle,23000000,46152411,0.0
402,Edge of Darkness,80000000,74901339,0.0
403,Edge of Tomorrow,178000000,370541256,1.0
404,Eight Below,40000000,120455994,0.0
405,Elektra,43000000,56681566,0.0
406,Elf,32000000,173398518,0.0
407,Elizabeth: The Golden Age,55000000,74237563,0.0
408,Elizabethtown,57000000,52034889,0.0
409,Ella Enchanted,31000000,27388767,1.0
410,Elysium,115000000,286140700,0.0
411,Empire,4000000,18591272,0.0
412,Employee of the Month,12000000,38368909,0.0
413,Enchanted,85000000,340487652,0.0
414,End of Watch,7000000,48126384,0.0
415,Ender's Game,110000000,125537191,1.0
416,Enough,38000000,51801187,0.0
417,Entourage,30000000,49263404,0.0
418,Epic,100000000,268426634,0.0
419,Epic Movie,20000000,86865564,0.0
420,Eragon,100000000,249288105,1.0
421,Escape Plan,50000000,122915111,0.0
422,Eternal Sunshine of the Spotless Mind,20000000,72258126,0.0
423,Evan Almighty,175000000,173000000,0.0
424,Ex Machina,15000000,36869414,0.0
425,Exodus: Gods and Kings,140000000,268031828,0.0
426,Exorcist: The Beginning,80000000,78000586,1.0
427,Expelled: No Intelligence Allowed,3500000,7700000,0.0
428,Extract,8000000,10848783,0.0
429,Extraordinary Measures,31000000,15134293,0.0
430,Extreme Ops,40000000,10959475,0.0
431,Extremely Loud & Incredibly Close,40000000,55247881,1.0
432,Eye in the Sky,13000000,18704595,0.0
433,Fahrenheit 9/11,6000000,119114517,0.0
434,Failure to Launch,50000000,128406887,0.0
435,Fantastic Four,120000000,167977596,0.0
436,Fantastic Four,100000000,330579719,0.0
437,Fantastic Mr. Fox,40000000,46471023,1.0
438,Fast & Furious 6,160000000,788679850,0.0
439,Fast Five,125000000,626137675,0.0
440,Faster,24000000,23081726,0.0
441,Femme Fatale,35000000,16838910,0.0
442,Fences,24000000,64414761,0.0
443,Fever Pitch,30000000,50451307,1.0
444,Fifty Shades Darker,55000000,378827494,1.0
445,Fifty Shades of Black,20000000,21164799,0.0
446,Fifty Shades of Grey,40000000,571006128,1.0
447,Final Destination 2,26000000,90426405,0.0
448,Final Destination 3,25000000,117719158,0.0
449,Final Destination 5,47000000,157887643,0.0
450,Finding Dory,200000000,1028570889,0.0
451,Finding Nemo,94000000,940335536,0.0
452,Finding Neverland,25000000,116766556,0.0
453,Fireproof,500000,33456317,0.0
454,Firewall,45000000,82800000,0.0
455,Flags of Our Fathers,90000000,65900249,0.0
456,Flicka,15000000,21000000,1.0
457,Flight,31000000,161772375,0.0
458,Flight of the Phoenix,45000000,21009180,1.0
459,Flightplan,55000000,223387299,0.0
460,Florence Foster Jenkins,29000000,48902953,0.0
461,Flushed Away,149000000,64459316,0.0
462,Flyboys,60000000,17800000,0.0
463,Fool's Gold,70000000,111231041,0.0
464,For Your Consideration,12000000,5542025,0.0
465,Forgetting Sarah Marshall,30000000,105173115,0.0
466,Four Brothers,45000000,92374674,0.0
467,Four Christmases,80000000,163733697,0.0
468,Foxcatcher,24000000,12096300,0.0
469,Frankenweenie,39000000,35287788,0.0
470,Freaky Friday,26000000,110230332,1.0
471,Fred Claus,100000000,97838349,0.0
472,Free Birds,55000000,110000000,0.0
473,Free Fire,10000000,3565109,0.0
474,Free State of Jones,50000000,25035950,0.0
475,Freedom Writers,21000000,41170784,0.0
476,Freedomland,37665000,14655628,1.0
477,Frida,12000000,56298474,0.0
478,Friday After Next,20000000,33526835,0.0
479,Friday Night Lights,30000000,61255921,0.0
480,Friends with Benefits,35000000,150483765,0.0
481,Friends with Money,6500000,13368437,0.0
482,From Justin to Kelly,12000000,4922166,0.0
483,From Paris with Love,52000000,52826594,0.0
484,Frozen,150000000,1274219009,0.0
485,Fun Size,14000000,11417362,0.0
486,Fun with Dick and Jane,100000000,202026112,1.0
487,Funny People,75000000,61458982,0.0
488,Furious 7,190000000,1506249360,0.0
489,Furry Vengeance,35000000,39340177,0.0
490,G-Force,150000000,292817841,0.0
491,G.I. Joe: Retaliation,130000000,371876278,0.0
492,G.I. Joe: The Rise of Cobra,175000000,302469017,0.0
493,Gamer,50000000,40828540,0.0
494,Gangs of New York,100000000,193772504,0.0
495,Gangster Squad,60000000,105200903,0.0
496,Garden State,2500000,26781723,0.0
497,Get Hard,40000000,111811453,0.0
498,Get Him to the Greek,40000000,90029656,0.0
499,Get Out,5000000,252434250,0.0
500,Get Rich or Die Tryin',40000000,46442528,0.0
501,Get Smart,80000000,230685453,0.0
502,Ghost Rider,110000000,228738393,0.0
503,Ghost Rider: Spirit of Vengeance,57000000,149217355,0.0
504,Ghost Ship,35000000,68349884,0.0
505,Gifted,7000000,37461045,0.0
506,Gigli,54000000,7266209,0.0
507,God's Not Dead,17000000,29789000,0.0
508,God's Not Dead 2,5000000,23507567,0.0
509,Gods and Generals,56000000,12923936,1.0
510,Gods of Egypt,140000000,150680864,0.0
511,Godsend,25000000,30114487,0.0
512,Going the Distance,32000000,42045846,0.0
513,Gold,20000000,7227038,0.0
514,Gone Baby Gone,19000000,34619699,1.0
515,Gone Girl,61000000,369330363,1.0
516,Good Luck Chuck,25000000,59192128,0.0
517,"Good Night, and Good Luck.",7000000,54600000,0.0
518,Goosebumps,58000000,158162788,1.0
519,Gothika,40000000,141591324,0.0
520,Gracie,9000000,2955039,0.0
521,Gran Torino,33000000,269958228,0.0
522,Gravity,105000000,716392705,0.0
523,Green Lantern,200000000,219851172,0.0
524,Green Room,5000000,3220371,0.0
525,Green Zone,100000000,94882889,1.0
526,Gridiron Gang,30000000,41480851,0.0
527,Grown Ups,80000000,271430189,0.0
528,Grown Ups 2,80000000,246984278,0.0
529,Grudge Match,40000000,44907260,0.0
530,Guardians of the Galaxy,170000000,773328629,0.0
531,Guardians of the Galaxy Vol. 2,200000000,863416141,0.0
532,Guess Who,35000000,68915888,0.0
533,Gulliver's Travels,112000000,237382724,1.0
534,Hacksaw Ridge,40000000,175302354,0.0
535,"Hail, Caesar!",22000000,63647656,0.0
536,Hall Pass,36000000,83160734,0.0
537,Halloween: Resurrection,13000000,37664855,0.0
538,Hancock,150000000,624029371,0.0
539,Hanna,30000000,63782078,0.0
540,Hannibal Rising,50000000,82169884,1.0
541,Happily N'Ever After,47000000,38085778,0.0
542,Happy Feet,100000000,384335608,0.0
543,Happy Feet Two,130000000,150406466,0.0
544,Hardcore Henry,10000000,14333790,0.0
545,Harry Potter and the Chamber of Secrets,100000000,876688482,1.0
546,Harry Potter and the Goblet of Fire,150000000,895921036,1.0
547,Harry Potter and the Half-Blood Prince,250000000,933959197,1.0
548,Harry Potter and the Order of the Phoenix,150000000,938212738,1.0
549,Harry Potter and the Prisoner of Azkaban,130000000,789804554,1.0
550,Harsh Times,2000000,5967038,0.0
551,Hart's War,70000000,32287044,1.0
552,Haywire,23000000,33372606,0.0
553,He's Just Not That Into You,40000000,177259441,0.0
554,Heaven is for Real,12000000,101332962,0.0
555,Hell or High Water,12000000,37589296,0.0
556,Hellboy,66000000,99318987,0.0
557,Hellboy II: The Golden Army,85000000,160388063,0.0
558,Hereafter,50000000,105197635,0.0
559,Hidalgo,100000000,108103450,0.0
560,Hidden Figures,25000000,230698791,0.0
561,Hide and Seek,25000000,122644820,0.0
562,High Crimes,42000000,63781810,1.0
563,Hillary's America: The Secret History of the Democratic Party,5000000,13000000,0.0
564,Hitch,70000000,368100420,0.0
565,Hitman,24000000,99965753,0.0
566,Hitman: Agent 47,35000000,81967450,0.0
567,Hollywood Homicide,75000000,51142659,0.0
568,Home on the Range,110000000,103951461,0.0
569,Homefront,22000000,43058898,1.0
570,Honey,18000000,62646763,1.0
571,Hop,63000000,183953723,0.0
572,Hope Springs,30000000,114281051,1.0
573,Horrible Bosses,35000000,117000000,0.0
574,Horrible Bosses 2,42000000,107670357,0.0
575,Hostage,52000000,77944725,1.0
576,Hostel,4800000,80578934,0.0
577,Hot Fuzz,12000000,80573774,0.0
578,Hot Pursuit,35000000,51680201,0.0
579,Hot Tub Time Machine,36000000,64572262,0.0
580,Hot Tub Time Machine 2,14000000,12314651,0.0
581,Hotel Rwanda,17500000,38000000,0.0
582,Hotel Transylvania,85000000,358375603,0.0
583,Hotel Transylvania 2,80000000,473226958,0.0
584,Hotel for Dogs,35000000,73034460,1.0
585,House of Wax,40000000,68766121,0.0
586,House of the Dead,7000000,13818181,0.0
587,How Do You Know,120000000,48668907,0.0
588,How to Be Single,38000000,112343513,1.0
589,How to Lose a Guy in 10 Days,50000000,177371441,0.0
590,How to Train Your Dragon,165000000,494878759,1.0
591,How to Train Your Dragon 2,145000000,609123048,1.0
592,Hugo,170000000,185770160,1.0
593,Hulk,137000000,245360480,0.0
594,I Am Legend,150000000,585349010,1.0
595,I Am Number Four,50000000,144492830,1.0
596,I Don't Know How She Does It,24000000,30551495,0.0
597,I Know Who Killed Me,12000000,9620399,0.0
598,"I Love You, Man",41000000,91636986,0.0
599,I Saw the Light,13000000,1646788,0.0
600,I Spy,70000000,33561137,0.0
601,I Think I Love My Wife,11000000,13196245,0.0
602,"I, Frankenstein",65000000,71154592,0.0
603,"I, Robot",120000000,347234916,1.0
604,Ice Age,59000000,383257136,0.0
605,Ice Age: Collision Course,105000000,408579038,0.0
606,Ice Age: Continental Drift,95000000,877244782,0.0
607,Ice Age: Dawn of the Dinosaurs,90000000,886686817,0.0
608,Ice Age: The Meltdown,80000000,660940780,0.0
609,Ice Princess,25000000,27645491,0.0
610,Identity,30000000,90259536,0.0
611,Identity Thief,35000000,173965010,0.0
612,If I Stay,11000000,78874843,1.0
613,Igor,25000000,30000000,0.0
614,Immortals,75000000,226904017,0.0
615,In Time,40000000,173930596,0.0
616,In the Cut,12000000,23,1.0
617,In the Heart of the Sea,100000000,93820758,0.0
618,In the Land of Women,10000000,17500000,0.0
619,In the Valley of Elah,23000000,29541790,0.0
620,Incarnate,5000000,6341855,0.0
621,Inception,160000000,825532764,0.0
622,Independence Day: Resurgence,165000000,389681935,0.0
